Declare,metatab-latest
Title,Farm To School Census
Description,"This file contains the raw data for all public school districts, private schools, and charter schools (SFAs) that completed the 2015 USDA Farm to School Census. Results can also be found online at https://farmtoschoolcensus.fns.usda.gov."
Identifier,7167e453-f1bd-43f5-ba2e-3abff46db737
Name,fns.usda.gov-f2s_census-2015-2
Name.Origin,fns.usda.gov
Name.Version,2
Name.Time,2015
Name.Grain,
Name.Space,
Name.Dataset,f2s_census
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.csv/metadata.csv

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description,,,
Table.Column,BLUGF,integer,blugf,,,,,,
Table.Column,WHUGM,integer,whugm,,,,,,
Table.Column,WHUGF,integer,whugf,,,,,,
Table.Column,HPUGM,integer,hpugm,,,,,,
Table.Column,HPUGF,integer,hpugf,,,,,,
Table.Column,TRUGM,integer,trugm,,,,,,
Table.Column,TRUGF,integer,trugf,,,,,,
Table.Column,MEMBER,integer,member,,Common Core of Data School File 2013-14,,Total number of students in the district,,
Table.Column,AM,integer,am,,,,,,
Table.Column,AMALM,integer,amalm,,,,,,
Table.Column,AMALF,integer,amalf,,,,,,
Table.Column,ASIAN,integer,asian,,,,,,
Table.Column,ASALM,integer,asalm,,,,,,
Table.Column,ASALF,integer,asalf,,,,,,
Table.Column,HISP,integer,hisp,,,,,,
Table.Column,HIALM,integer,hialm,,,,,,
Table.Column,HIALF,integer,hialf,,,,,,
Table.Column,BLACK,integer,black,,,,,,
Table.Column,BLALM,integer,blalm,,,,,,
Table.Column,BLALF,integer,blalf,,,,,,
Table.Column,WHITE,integer,white,,,,,,
Table.Column,WHALM,integer,whalm,,,,,,
Table.Column,WHALF,integer,whalf,,,,,,
Table.Column,PACIFIC,integer,pacific,,,,,,
Table.Column,HPALM,integer,hpalm,,,,,,
Table.Column,HPALF,integer,hpalf,,,,,,
Table.Column,TR,integer,tr,,,,,,
Table.Column,TRALM,integer,tralm,,,,,,
Table.Column,TRALF,integer,tralf,,,,,,
Table.Column,TOTETH,integer,toteth,,,,,,
Table.Column,CHRTLEASTAT,text,chrtleastat,,,,,,
Table.Column,MZIP,text,mzip,,,,,,
Table.Column,ccdnum,integer,,,,,,,
Table.Column,farmrate,number,,,Common Core of Data School File 2013-14,,Percentage of students eligible for free or reduced price school meals,,
Table,state_census,,,,,,,,
Table.Column,state,text,,,1,,State of respondents school district,,
Table.Column,pctf2s2013,number,,,2a,,Percent of responding districts that Had farm to school activities in SY 2013-2014,,
Table.Column,pctf2s2014,number,,,2b,,Percent of responding districts that Started activities in SY 2014-2015,,
Table.Column,pctf2sfuture,number,,,2c,,Percent of responding districts that Plan to start activities in the future,,
Table.Column,pctf2snoplan,number,,,2d,,Percent of responding districts that Had no farm to school activities and no plans,,
Table.Column,pctbenenjoyed2red,number,,,3a,,Percent of responding SYS 2014-2015 districts that Started to enjoy reduced food waste as a benefit of farm to school. (SY 2014-2015),,
Table.Column,pctbenenjoyed2low,number,,,3b,,Percent of responding SYS 2014-2015 districts that Started to enjoy lower school meal program costs as a benefit of farm to school (SY 2014-2015),,
Table.Column,pctbenenjoyed2acc,number,,,3c,,Percent of responding SYS 2014-2015 districts that Started to enjoy greater acceptance of the new meal pattern as a benefit of farm to school (SY 2014-2015),,
Table.Column,pctbenenjoyed2inc,number,,,3d,,Percent of responding SYS 2014-2015 districts that Started to enjoy increased participation in school meals as a benefit of farm to school (SY 2014-2015),,
Table.Column,pctbenenjoyed2com,number,,,3e,,Percent of responding SYS 2014-2015 districts that Started to enjoy greater community support for school meals as a benefit of farm to school (SY 2014-2015),,
Table.Column,pctlocalcitycounty2014,number,,,4a,,Percent of responding SYS 2014-2015 districts that Defined Local as within the same City/County,,
Table.Column,pctlocalfifty2014,number,,,4b,,Percent of responding SYS 2014-2015 districts that Defined Local as within a 50 Mile Radius,,
Table.Column,pctlocalhundred2014,number,,,4c,,Percent of responding SYS 2014-2015 districts that Defined Local as within a 100 Mile Radius,,
Table.Column,pctlocaltwohundred2014,number,,,4d,,Percent of responding SYS 2014-2015 districts that Defined Local as with a 200 Mile Radius,,
Table.Column,pctlocaldaydrive2014,number,,,4e,,Percent of responding SYS 2014-2015 districts that Defined Local as within a Day's Drive,,
Table.Column,pctlocalstate2014,number,,,4f,,Percent of responding SYS 2014-2015 districts that Defined Local as within the State,,
Table.Column,pctlocalregion2014,number,,,4g,,Percent of responding SYS 2014-2015 districts that Defined Local as with the Region,,
Table.Column,pctlocalothrrest2014,number,,,4h,,Percent of responding SYS 2014-2015 districts that Defined Local as Geographic Along with Other Restrictions,,
Table.Column,pctlocalother2014,number,,,4i,,Percent of responding SYS 2014-2015 districts that Defined Local as Other,,
Table.Column,pctstartserv,number,,,5a,,Percent of responding SYS 2014-2015 districts that Started serving locally produced foods in the cafeteria (SY 2014-2015),,
Table.Column,pctstartsmrtsnack,number,,,5b,,"Percent of responding SYS 2014-2015 districts that Started serving locally produced foods as a Smart Snack (a la carte, as fundraisers, etc.) (SY 2014-2015)",,
Table.Column,pctstartaftrschool,number,,,5c,,Percent of responding SYS 2014-2015 districts that Started serving locally produced food or providing farm to school activities as part of afterschool programs. (SY 2014-2015),,
Table.Column,pctstartsrvg,number,,,5d,,Percent of responding SYS 2014-2015 districts that Started serving products from school-based gardens or school-based farms in the cafeteria (SY 2014-2015),,
Table.Column,pctstarttaste,number,,,5e,,"Percent of responding SYS 2014-2015 districts that Started holding taste testing/demos of locally produced foods in the cafeteria, classroom, or other school-related setting (SY 2014-2015)",,
Table.Column,pctstartgrdntst,number,,,5f,,"Percent of responding SYS 2014-2015 districts that Started holding taste testing/demos of product from school-based gardens or school-based farms in the cafeteria, classroom or other school-related setting (SY 2014-2015)",,
Table.Column,pctstartstrategies,number,,,5g,,"Percent of responding SYS 2014-2015 districts that Started using Smarter Lunchroom strategies to encourage student selection and consumption of locally produced foods (e.g., product placement, food prompts, creative signage, etc..) (SY 2014-2015)",,
Table.Column,pctstartuse,number,,,5h,,Percent of responding SYS 2014-2015 districts that Started using cafeteria food coaches (e.g. adults or students in the cafeteria encouraging kids to eat health/local foods) (SY 2014-2015),,
Table.Column,pctstartusdamat,number,,,5i,,Percent of responding SYS 2014-2015 districts that Started using USDA Team Nutrition materials (such as The Great Garden Detective Adventure or Dig In!) as part of taste testing or educational activities. (SY 2014-2015),,
Table.Column,pctstartgrdn,number,,,5j,,Percent of responding SYS 2014-2015 districts that Started conducting edible school gardening or orchard activities as part of a school curriculum (SY 2014-2015),,
Table.Column,pctstartgrdnas,number,,,5k,,Percent of responding SYS 2014-2015 districts that Started conducting edible school gardening or orchard activities as part of an after school program (SY 2014-2015),,
Table.Column,pctstarttrip,number,,,5l,,Percent of responding SYS 2014-2015 districts that Started conducting student field trips to farms or orchards (SY 2014-2015),,
Table.Column,pctstartvisit,number,,,5m,,"Percent of responding SYS 2014-2015 districts that Started having farmer(s) visit the cafeteria, classroom or other school-related setting. (SY 2014-2015)",,
Table.Column,pctstarttheme,number,,,5n,,"Percent of responding SYS 2014-2015 districts that Started promoting local efforts through themed or branded promotions (e.g. Harvest of the Month, Local Day, Taste of Washington, etc..) (SY 2014-2015)",,
Table.Column,pctstartprom,number,,,5o,,"Percent of responding SYS 2014-2015 districts that Started promoting locally produced foods at school in general (e.g. via cafeteria signs, posters, newsletters, etc.) (SY 2014-2015)",,
Table.Column,pctstartmedia,number,,,5p,,"Percent of responding SYS 2014-2015 districts that Started generating media coverage of local foods being used in schools (e.g. press interviews or other activities that
resulted in local coverage) (SY 2014-2015)",,
Table.Column,pctstarthost,number,,,5q,,"Percent of responding SYS 2014-2015 districts that Started hosting farm to school related community events (e.g. invited parents to lunch, corn shucking contests, etc.) (SY 2014-2015)",,
Table.Column,pctstartceleb,number,,,5r,,Percent of responding SYS 2014-2015 districts that Started celebrating Farm to School Month (October 2014) (SY 2014-2015),,
Table.Column,pctstartinteg,number,,,5s,,"Percent of responding SYS 2014-2015 districts that Started Integrating farm to school concepts, including school gardening activities, into educational curriculum
(math, science, language arts, etc.) (SY 2014-2015)",,
Table.Column,pctstarttrng,number,,,5t,,Percent of responding SYS 2014-2015 districts that Started providing training to school food service staff on farm to school or school gardens (SY 2014-2015),,
Table.Column,pctstartproducer,number,,,5u,,Percent of responding SYS 2014-2015 districts that Started working with local food producers to develop a specific food product using local foods (SY 2014-2015),,
Table.Column,pctstartimplement,number,,,5v,,Percent of responding SYS 2014-2015 districts that Started implementing farm to school activities as part of overall school efforts to reduce food waste (SY 2014-2015),,
Table.Column,pctstartevaluate,number,,,5w,,"Percent of responding SYS 2014-2015 districts that Started evaluating changes in student acceptance and food waste as a result of implementing farm to school
activities (SY 2014-2015)",,
Table.Column,pctbenpercred,number,,,6a,,Percent of future farm to school districts that are Planing to enjoy reduced food waste as a benefit of farm to school,,
Table.Column,pctbenperclow,number,,,6b,,Percent of future farm to school districts that are Planning to enjoy lower school meal program costs as a benefit of farm to school,,
Table.Column,pctbenpercacc,number,,,6c,,Percent of future farm to school districts that are Planning to enjoy greater acceptance of the new meal pattern as a benefit of farm to school,,
Table.Column,pctbenpercinc,number,,,6d,,Percent of future farm to school districts that are Planning to enjoy increased participation in school meals as a benefit of farm to school,,
Table.Column,pctbenperccom,number,,,6e,,Percent of future farm to school districts that are Planning to enjoy greater community support for school meals as a benefit of farm to school,,
Table.Column,pctplanserv,number,,,7a,,Percent of future farm to school districts that are Planning to serve locally produced foods in the cafeteria (future),,
Table.Column,pctplansmrtsnack,number,,,7b,,"Percent of future farm to school districts that are Planning to serve locally produced foods as a Smart Snack (a la carte, as fundraisers, etc.) (future)",,
Table.Column,pctplanaftrschool,number,,,7c,,Percent of future farm to school districts that are Planning to serve locally produced foods or providing farm to school activities as part of afterschool programs (future),,
Table.Column,pctplansrvg,number,,,7d,,Percent of future farm to school districts that are Planning to serve products from school-based gardens or school-based farms in the cafeteria (future),,
Table.Column,pctplantaste,number,,,7e,,"Percent of future farm to school districts that are Planning to hold taste tests/cooking demonstrations of locally produced foods in the cafeteria, classroom or other school-related setting (future)",,
Table.Column,pctplangrdntst,number,,,7f,,"Percent of future farm to school districts that are Planning to hold taste tests/demos of products from school-based gardens or school-based farms in the cafeteria,
classroom or other school-related setting (future)",,
Table.Column,pctplanstrategies,number,,,7g,,"Percent of future farm to school districts that are Planning to use Smarter Lunchroom strategies to encourage student selection and consumption of locally produced foods (e.g., product placement, food prompts, creative signage, etc.) (future)",,
Table.Column,pctplanuse,number,,,7h,,"Percent of future farm to school districts that are Planning to use cafeteria food coaches to promote the consumption of local foods (e.g. adults or students in the
cafeteria encouraging kids to eat healthy/local foods) (future)",,
Table.Column,pctplanusdamat,number,,,7i,,Percent of future farm to school districts that are Planning to use USDA Team Nutrition materials (such as The Great Garden Detective Adventure or Dig In!) as part of taste testing or educational activities (future),,
Table.Column,pctplangrdn,number,,,7j,,Percent of future farm to school districts that are Planning to conduct edible school gardening or orchard activities as part of a school curriculum (future),,
Table.Column,pctplangrdnas,number,,,7k,,Percent of future farm to school districts that are Planning to conduct edible school gardening or orchard activities as part of an after school program (future),,
Table.Column,pctplantrip,number,,,7l,,Percent of future farm to school districts that are Planning to conduct student field trips to farms or orchards (future),,
Table.Column,pctplanvisit,number,,,7m,,"Percent of future farm to school districts that are Planning to have farmer(s) visit the cafeteria, classroom or other school-related setting (future)",,
Table.Column,pctplantheme,number,,,7n,,"Percent of future farm to school districts that are Planning to promote local efforts through themed or branded promotions (e.g. Harvest of the Month, Local Day, Taste of Washington, etc.)",,
Table.Column,pctplanprom,number,,,7o,,"Percent of future farm to school districts that are Planning to promote locally produced foods at school in general (e.g. via cafeteria signs, posters, newsletters, etc.) (future)",,
Table.Column,pctplanmedia,number,,,7p,,"Percent of future farm to school districts that are Planning to generate media coverage of local foods being used in schools (e.g. press interviews or other activities that
resulted in local coverage) (future)",,
Table.Column,pctplanhost,number,,,7q,,"Percent of future farm to school districts that are Planning to host farm to school related community events (e.g. invited parents to lunch, corn shucking contests, etc.) (future)",,
Table.Column,pctplanceleb,number,,,7r,,Percent of future farm to school districts that are Planning to celebrate Farm to School Month (future),,
Table.Column,pctplaninteg,number,,,7s,,"Percent of future farm to school districts that are Planning to integrate farm to school concepts, including school gardening activities, into educational curriculum
(math, science, language arts, etc.) (future)",,
Table.Column,pctplantrng,number,,,7t,,Percent of future farm to school districts that are Planning to provide training to school food service staff on farm to school or school gardens (future),,
Table.Column,pctplanproducers,number,,,7u,,Percent of future farm to school districts that are Planning to work with local food producers to develop a specific food product using local foods (future),,
Table.Column,pctplanimplement,number,,,7v,,Percent of future farm to school districts that are Planning to implement farm to school activities as part of overall school efforts to reduce food waste (future),,
Table.Column,pctplanevaluate,number,,,7w,,Percent of future farm to school districts that are Planning to evaluate changes in student acceptance and food waste as a result of implementing farm to school activities (future),,
Table.Column,pctprobbidf2sno,number,,,9a,,Percent of responding non-farm to school districts that had problem with Local producers aren't bidding (no plan),,
Table.Column,pctprobseasf2sno,number,,,9b,,Percent of responding non-farm to school districts that had problem with Hard to find year-round availability of key items (no plan),,
Table.Column,pctprobcoordf2sn,number,,,9c,,Percent of responding non-farm to school districts that had problem with Hard to coordinate procurement of local with regular procurement,,
Table.Column,pctprobavailf2sno,number,,,9d,,Percent of responding non-farm to school districts that had problem with Local items not available from primary vendors (no plan),,
Table.Column,pctprobrangef2sno,number,,,9e,,Percent of responding non-farm to school districts that had problem with Vendors for local items don't offer a broad range of products (no plan),,
Table.Column,pctprobhighf2sno,number,,,9f,,Percent of responding non-farm to school districts that had problem with Higher prices (no plan),,
Table.Column,pctprobunstablef2sno,number,,,9g,,Percent of responding non-farm to school districts that had problem with Unstable product prices (no plan),,
Table.Column,pctprobreliabf2sno,number,,,9h,,Percent of responding non-farm to school districts that had problem with Lack of reliability in delivering ordered items (no plan),,
Table.Column,pctprobequipf2sno,number,,,9i,,Percent of responding non-farm to school districts that had problem with Lack of kitchen equipment to process/prepare local foods. (no plan),,
Table.Column,pctprobgapf2sno,number,,,9j,,Percent of responding non-farm to school districts that had problem with GAP or other food safety requirements (no plan),,
Table.Column,pctprobcomplf2sno,number,,,9k,,Percent of responding non-farm to school districts that had problem with Lack of compliance with your institution's purchasing regulations and policies (no plan),,
Table.Column,pctprobprocf2sno,number,,,9l,,Percent of responding non-farm to school districts that had problem with Lack of availability of processed/precut products (no plan),,
Table.Column,pctprobsupplierf2sno,number,,,9m,,Percent of responding non-farm to school districts that had problem with Hard to find new suppliers/growers or distributors (no plan),,
Table.Column,pctprobinfooff2sno,number,,,9n,,Percent of responding non-farm to school districts that had problem with Hard to get information about product availability (no plan),,
Table.Column,pctproborderf2sno,number,,,9o,,Percent of responding non-farm to school districts that had problem with Hard to place orders with vendors (no plan),,
Table.Column,pctprobtimef2sno,number,,,9p,,Percent of responding non-farm to school districts that had problem with Getting on time deliveries (no plan),,
Table.Column,pctprobqualf2sno,number,,,9q,,"Percent of responding non-farm to school districts that had problem with Getting product delivered that meets your quality requirements & other specs (i.e., size) (no plan)",,
Table.Column,pctprobdelivf2sno,number,,,9r,,Percent of responding non-farm to school districts that had problem with Having quantity delivered equal to quantity ordered (no plan),,
Table.Column,pctprobresolvf2sno,number,,,9s,,Percent of responding non-farm to school districts that had problem with Resolving problem deliveries (no plan),,
Table.Column,pctprobpayf2sno,number,,,9t,,Percent of responding non-farm to school districts that had problem with Inability to pay farmers according to farmers' needs due to school district payment procedures (no plan),,
Table.Column,pctbenenjoyed1red,number,,,10a,,Percent of responding SYS 2013-2014 districts that Enjoying reduced food waste as a benefit of farm to school,,
Table.Column,pctbenenjoyed1low,number,,,10b,,Percent of responding SYS 2013-2014 districts that Enjoying lower school meal program costs as a benefit of farm to school,,
Table.Column,pctbenenjoyed1acc,number,,,10c,,Percent of responding SYS 2013-2014 districts that Enjoying greater acceptance of the new meal pattern as a benefit of farm to school,,
Table.Column,pctbenenjoyed1inc,number,,,10d,,Percent of responding SYS 2013-2014 districts that Enjoying increased participation in school meals as a benefit of farm to school,,
Table.Column,pctbenenjoyed1com,number,,,10e,,Percent of responding SYS 2013-2014 districts that Enjoying greater community support for school meals as a benefit of farm to school,,
Table.Column,pctageprek,number,,,11a,,Percent of responding SYS 2013-2014 districts that Pre-K participated in farm to school activities.,,
Table.Column,pctagek5,number,,,11b,,Percent of responding SYS 2013-2014 districts that Grades K-5 participated in farm to school activities.,,
Table.Column,pctage68,number,,,11c,,Percent of responding SYS 2013-2014 districts that Grades 6-8 participated in farm to school activities.,,
Table.Column,pctage912,number,,,11d,,Percent of responding SYS 2013-2014 districts that Grades 9-12 participated in farm to school activities.,,
Table.Column,pctcacfpyes,number,,,12a,,Percent of responding SYS 2013-2014 districts that Participating in the Child and Adult Care Food Program (CACFP),,
Table.Column,pctcacfpno,number,,,12b,,Percent of responding SYS 2013-2014 districts that Not participating in Child and Adult Care Food Program (CACFP),,
Table.Column,pctcacfpidk,number,,,12c,,Percent of responding SYS 2013-2014 districts that Don’t know if participating in Child and Adult Care Food Program (CACFP),,
Table.Column,pctlocalcitycounty2013,number,,,16a,,Percent of responding SYS 2013-2014 districts that  Defined Local as within the same City/County,,
Table.Column,pctlocalfifty2013,number,,,16b,,Percent of responding SYS 2013-2014 districts that  Defined Local as within a 50 Mile Radius,,
Table.Column,pctlocalhundred2013,number,,,16c,,Percent of responding SYS 2013-2014 districts that  Defined Local as within a 100 Mile Radius,,
Table.Column,pctlocaltwohundred2013,number,,,16d,,Percent of responding SYS 2013-2014 districts that  Defined Local as with a 200 Mile Radius,,
Table.Column,pctlocaldaydrive2013,number,,,16e,,Percent of responding SYS 2013-2014 districts that  Defined Local as within a Day's Drive,,
Table.Column,pctlocalstate2013,number,,,16f,,Percent of responding SYS 2013-2014 districts that  Defined Local as within the State,,
Table.Column,pctlocalregion2013,number,,,16g,,Percent of responding SYS 2013-2014 districts that  Defined Local as with the Region,,
Table.Column,pctlocalothrrest2013,number,,,16h,,Percent of responding SYS 2013-2014 districts that  Defined Local as Geographic Along with Other Restrictions,,
Table.Column,pctlocalother2013,number,,,16i,,Percent of responding SYS 2013-2014 districts that  Defined Local as Other,,
Table.Column,pctusedbreak,number,,,17a,,Percent of responding SYS 2013-2014 districts that Used local foods in breakfast program,,
Table.Column,pctusedlunch,number,,,17b,,Percent of responding SYS 2013-2014 districts that Used local foods in lunch program,,
Table.Column,pctusedsup,number,,,17c,,Percent of responding SYS 2013-2014 districts that Used local foods in supper program,,
Table.Column,pctusedsnack,number,,,17d,,Percent of responding SYS 2013-2014 districts that Used local foods in snacks program,,
Table.Column,pctusedffvp,number,,,17e,,Percent of responding SYS 2013-2014 districts that Used local foods in Fresh Fruit and Vegetable Program,,
Table.Column,pctusedcacfp,number,,,17f,,"Percent of responding SYS 2013-2014 districts that Used local foods in CACFP (i.e., in a pre-k setting such as Head Start, etc.) program",,
Table.Column,pctusedcacfpas,number,,,17g,,Percent of responding SYS 2013-2014 districts that Used local foods in CACFP at-risk afterschool program,,
Table.Column,pctusedsumr,number,,,17h,,"Percent of responding SYS 2013-2014 districts that Used local foods in summer meals program (i.e., meals in the summer food service program, in Seamless Summer, or in the NLSP under accredited summer school programs)",,
Table.Column,pctdirectprod,number,,,18a,,"Percent of responding SYS 2013-2014 districts that Obtains local food direct from individual food producers (i.e. farmers, fishers, ranchers)",,
Table.Column,pctdirectcoop,number,,,18b,,"Percent of responding SYS 2013-2014 districts that Obtains local food direct from farmer, rancher, or fisher cooperatives",,
Table.Column,pctdirectfmkt,number,,,18c,,Percent of responding SYS 2013-2014 districts that Obtains local food direct from farmers markets,,
Table.Column,pctdirectcsa,number,,,18d,,Percent of responding SYS 2013-2014 districts that Obtains local food via a Community Supported Agriculture (CSA) model,,
Table.Column,pctdirectmanu,number,,,18e,,Percent of responding SYS 2013-2014 districts that Obtains local food direct from food processors and manufacturers,,
Table.Column,pctinterdist,number,,,19a,,Percent of responding SYS 2013-2014 districts that Obtains local food from distributors,,
Table.Column,pctintercoop,number,,,19b,,Percent of responding SYS 2013-2014 districts that Obtains local food from food buying cooperative,,
Table.Column,pctinterfood,number,,,19c,,Percent of responding SYS 2013-2014 districts that Obtains local food from food hub,,
Table.Column,pctinterfsmc,number,,,19d,,Percent of responding SYS 2013-2014 districts that Obtains local food from food service management companies,,
Table.Column,pctinterdod,number,,,19e,,Percent of responding SYS 2013-2014 districts that Obtains local food from DoD Fresh Program vendors,,
Table.Column,pctinterusda,number,,,19f,,Percent of responding SYS 2013-2014 districts that Obtains local food from USDA foods,,
Table.Column,pctinterstate,number,,,19g,,Percent of responding SYS 2013-2014 districts that Obtains local food from State Farm to School program office,,
Table.Column,pctfruitfuture,number,,,20a2,,Percent of responding SYS 2013-2014 districts that Plans to buy local fruit,,
Table.Column,pctfruityes,number,,,20a1,,Percent of responding SYS 2013-2014 districts that Bought local fruit,,
Table.Column,pctvegfuture,number,,,20b2,,Percent of responding SYS 2013-2014 districts that Plans to buy local vegetables,,
Table.Column,pctvegyes,number,,,20b1,,Percent of responding SYS 2013-2014 districts that Bought local vegetables,,
Table.Column,pctmilkfuture,number,,,20c2,,Percent of responding SYS 2013-2014 districts that Plans to buy local milk,,
Table.Column,pctmilkyes,number,,,20c1,,Percent of responding SYS 2013-2014 districts that Bought local milk,,
Table.Column,pctdairyfuture,number,,,20d2,,Percent of responding SYS 2013-2014 districts that Plans to by local other dairy,,
Table.Column,pctdairyyes,number,,,20d1,,Percent of responding SYS 2013-2014 districts that Bought local other dairy,,
Table.Column,pctmeatfuture,number,,,2000,,Percent of responding SYS 2013-2014 districts that Plans to buy local other meat,,
Table.Column,pctmeatyes,number,,,200,,Percent of responding SYS 2013-2014 districts that Bought local other meat,,
Table.Column,pcteggsfuture,number,,,20f2,,Percent of responding SYS 2013-2014 districts that Plans to buy local eggs,,
Table.Column,pcteggsyes,number,,,20f1,,Percent of responding SYS 2013-2014 districts that Bought local eggs,,
Table.Column,pctseafdfuture,number,,,20g2,,Percent of responding SYS 2013-2014 districts that Plans to buy local seafood,,
Table.Column,pctseafdyes,number,,,20g1,,Percent of responding SYS 2013-2014 districts that Bought local seafood,,
Table.Column,pctvegprotfuture,number,,,20h2,,"Percent of responding SYS 2013-2014 districts that Plans to buy local plant-based protein items such as beans, seeds, nuts",,
Table.Column,pctvegprotyes,number,,,20h1,,"Percent of responding SYS 2013-2014 districts that Bought local plant-based protein items such as beans, seeds, nuts",,
Table.Column,pctgrainfuture,number,,,20i2,,Percent of responding SYS 2013-2014 districts that Plans to buy local grains and flour,,
Table.Column,pctgrainyes,number,,,20i1,,Percent of responding SYS 2013-2014 districts that Bought local grains and flour,,
Table.Column,pctbakedfuture,number,,,20j2,,Percent of responding SYS 2013-2014 districts that Plans to buy local bakery products,,
Table.Column,pctbakedyes,number,,,20j1,,Percent of responding SYS 2013-2014 districts that Bought local bakery products,,
Table.Column,pctherbfuture,number,,,20k2,,Percent of responding SYS 2013-2014 districts that Plans to buy local herbs,,
Table.Column,pctherbyes,number,,,20k1,,Percent of responding SYS 2013-2014 districts that Bought local herbs,,
Table.Column,pctothrfuture,number,,,20l2,,Percent of responding SYS 2013-2014 districts that Plans to buy other food,,
Table.Column,pctothryes,number,,,20l1,,Percent of responding SYS 2013-2014 districts that Bought other food,,
Table.Column,pctfruitfreqdly,number,,,22a1,,Percent of responding SYS 2013-2014 districts that are Serving Local Fruit Daily,,
Table.Column,pctfruitfreqfewwkly,number,,,22a2,,Percent of responding SYS 2013-2014 districts that are Serving Local Fruit More than Weekly,,
Table.Column,pctfruitfreqwkly,number,,,22a3,,Percent of responding SYS 2013-2014 districts that are Serving Local Fruit Weekly,,
Table.Column,pctfruitfreqfewmon,number,,,22a4,,Percent of responding SYS 2013-2014 districts that are Serving Local Fruit More than Monthly,,
Table.Column,pctfruitfreqmon,number,,,22a5,,Percent of responding SYS 2013-2014 districts that are Serving Local Fruit Montly,,
Table.Column,pctfruitfreqocc,number,,,22a6,,Percent of responding SYS 2013-2014 districts that are Serving Local Fruit Occasionally,,
Table.Column,pctfruitfreqnev,number,,,22a7,,Percent of responding SYS 2013-2014 districts that are Serving Local Vegetables Never,,
Table.Column,pctvegfreqdly,number,,,22b1,,Percent of responding SYS 2013-2014 districts that are Serving Local Vegetables Daily,,
Table.Column,pctvegfreqfewwkly,number,,,22b2,,Percent of responding SYS 2013-2014 districts that are Serving Local Vegetables More than Weekly,,
Table.Column,pctvegfreqwkly,number,,,22b3,,Percent of responding SYS 2013-2014 districts that are Serving Local Vegetables Weekly,,
Table.Column,pctvegfreqfewmon,number,,,22b4,,Percent of responding SYS 2013-2014 districts that are Serving Local Vegetables More than Monthly,,
Table.Column,pctvegfreqmon,number,,,22b5,,Percent of responding SYS 2013-2014 districts that are Serving Local Vegetables Montly,,
Table.Column,pctvegfreqocc,number,,,22b6,,Percent of responding SYS 2013-2014 districts that are Serving Local Vegetables Occasionally,,
Table.Column,pctvegfreqnev,number,,,22b7,,Percent of responding SYS 2013-2014 districts that are Serving Local Vegetables Never,,
Table.Column,pctmilkfreqdly,number,,,22c1,,Percent of responding SYS 2013-2014 districts that are Serving Local Milk Daily,,
Table.Column,pctmilkfreqfewwkly,number,,,22c2,,Percent of responding SYS 2013-2014 districts that are Serving Local Milk More than Weekly,,
Table.Column,pctmilkfreqwkly,number,,,22c3,,Percent of responding SYS 2013-2014 districts that are Serving Local Milk Weekly,,
Table.Column,pctmilkfreqfewmon,number,,,22c4,,Percent of responding SYS 2013-2014 districts that are Serving Local Milk More than Monthly,,
Table.Column,pctmilkfreqmon,number,,,22c5,,Percent of responding SYS 2013-2014 districts that are Serving Local Milk Montly,,
Table.Column,pctmilkfreqocc,number,,,22c6,,Percent of responding SYS 2013-2014 districts that are Serving Local Milk Occasionally,,
Table.Column,pctmilkfreqnev,number,,,22c7,,Percent of responding SYS 2013-2014 districts that are Serving Local Milk Never,,
Table.Column,pctdairyfreqdly,number,,,22d1,,Percent of responding SYS 2013-2014 districts that are Serving Local Dairy Products Daily,,
Table.Column,pctdairyfreqfewwkly,number,,,22d2,,Percent of responding SYS 2013-2014 districts that are Serving Local Dairy Products More than Weekly,,
Table.Column,pctdairyfreqwkly,number,,,22d3,,Percent of responding SYS 2013-2014 districts that are Serving Local Dairy Products Weekly,,
Table.Column,pctdairyfreqfewmon,number,,,22d4,,Percent of responding SYS 2013-2014 districts that are Serving Local Dairy Products More than Monthly,,
Table.Column,pctdairyfreqmon,number,,,22d5,,Percent of responding SYS 2013-2014 districts that are Serving Local Dairy Products Montly,,
Table.Column,pctdairyfreqocc,number,,,22d6,,Percent of responding SYS 2013-2014 districts that are Serving Local Dairy Products Occasionally,,
Table.Column,pctdairyfreqnev,number,,,22d7,,Percent of responding SYS 2013-2014 districts that are Serving Local Dairy Products Never,,
Table.Column,pctmeatfreqdly,number,,,220,,Percent of responding SYS 2013-2014 districts that are Serving Local Meat Daily,,
Table.Column,pctmeatfreqfewwkly,number,,,2200,,Percent of responding SYS 2013-2014 districts that are Serving Local Meat More than Weekly,,
Table.Column,pctmeatfreqwkly,number,,,22000,,Percent of responding SYS 2013-2014 districts that are Serving Local Meat Weekly,,
Table.Column,pctmeatfreqfewmon,number,,,220000,,Percent of responding SYS 2013-2014 districts that are Serving Local Meat More than Monthly,,
Table.Column,pctmeatfreqmon,number,,,2200000,,Percent of responding SYS 2013-2014 districts that are Serving Local Meat Montly,,
